Order,Family,Binomial,Parental care,Dry weight,Lifetime fecundity,Egg volume
Coleoptera,Anobiidae,Anobium_punctatum,No care,1.43,55,*
Coleoptera,Bruchidae,Acanthoscelides_obtectus,No care,5.65,68,*
Coleoptera,Buprestidae,Capnodis_tenebrionis,No care,234.52,279,*
Coleoptera,Buprestidae,Coraebus_rubi,No care,33.16,56,*
Coleoptera,Byturidae,Byturus_tomentosus,No care,5.9,83.5,*
Coleoptera,Carabidae,Calosoma_sycophanta,No care,305.9,1959,*
Coleoptera,Carabidae,Lebia_grandis,No care,21.58,1300,*
Coleoptera,Cerambycidae,Oberia_erythrocephala,No care,20.48,40,*
Coleoptera,Chrysomelidae,Acromis_sparsa,Guarding,22.96,*,1.57
Coleoptera,Chrysomelidae,Agasicles_hygrophila,No care,2.69,*,1.19
Coleoptera,Chrysomelidae,Ambrostoma_quadriimpressum,No care,53.93,500,*
Coleoptera,Chrysomelidae,Galerucella_calmariensis,No care,5.65,350,*
Coleoptera,Chrysomelidae,Galerucella_pusilla,No care,4.76,350,*
Coleoptera,Chrysomelidae,Gonioctena_japonica,Guarding,21.51,40.6,*
Coleoptera,Chrysomelidae,Gonioctena_olivacea,No care,16.91,600,*
Coleoptera,Cleridae,Necrobia_rufipes,No care,8.05,89.59,0.13
Coleoptera,Coccinellidae,Adalia_bipunctata,No care,7.51,537,*
Coleoptera,Coccinellidae,Chilocorus_nigritus,No care,5.79,289.5,*
Coleoptera,Coccinellidae,Chilocorus_stigma,No care,9.68,*,5.58
Coleoptera,Coccinellidae,Coccinella_septempunctata,No care,26.38,700,0.6
Coleoptera,Coccinellidae,Coleomegilla_maculata,No care,3.44,600,0.6
Coleoptera,Coccinellidae,Cryptolaemus_montrouzieri,No care,1.07,439,*
Coleoptera,Coccinellidae,Exochomus_flavipes,No care,7.26,137,*
Coleoptera,Coccinellidae,Harmonia_axyridis,No care,27.17,560.5,*
Coleoptera,Coccinellidae,Hippodamia_convergens,No care,3.44,221,0.6
Coleoptera,Coccinellidae,Leis_conformis,No care,17.03,904,*
Coleoptera,Coccinellidae,Rodolia_cardinalis,No care,0.89,165,*
Coleoptera,Curculionidae,Cyphocleonus_achates,No care,76.49,65,*
Coleoptera,Curculionidae,Gymnetron_antirrhini,No care,2.89,54,0.15
Coleoptera,Curculionidae,Gymnetron_linariae,No care,0.25,*,0.15
Coleoptera,Curculionidae,Gymnetron_netum,No care,4.37,45,2.31
Coleoptera,Curculionidae,Hylobius_transversovittatus,No care,37.39,200,5.86
Coleoptera,Curculionidae,Neochetina_bruchi,No care,8.62,200,*
Coleoptera,Curculionidae,Neochetina_eichhorniae,No care,11.98,200,*
Coleoptera,Curculionidae,Oxyops_vitiosa,No care,38.42,470,0.6
Coleoptera,Curculionidae,Rhinocyllus_conicus,No care,14.29,150,*
Coleoptera,Curculionidae,Sitophilus_granarius,No care,3.44,231,*
Coleoptera,Curculionidae,Trichosirocalus_horridus,No care,16.02,800,*
Coleoptera,Dermestidae,Anthrenus_museorum,No care,2.69,22,*
Coleoptera,Dermestidae,Anthrenus_verbasci,No care,2.94,60,*
Coleoptera,Dermestidae,Attagenus_pellio,No care,9.85,50,*
Coleoptera,Dermestidae,Attagenus_piceus,No care,8.62,83,*
Coleoptera,Dermestidae,Dermestes_frischi,No care,24.42,*,1.82
Coleoptera,Dermestidae,Dermestes_lardarius,No care,19.77,138,*
Coleoptera,Dermestidae,Trogoderma_granarium,No care,1.88,40,*
Coleoptera,Dermestidae,Trogoderma_versicolor,No care,8.74,108.5,*
Coleoptera,Derodontidae,Laricobius_erichsonii,No care,0.71,50,*
Coleoptera,Drilidae,Drilus_flavescens,No care,5.76,475,*
Coleoptera,Elateridae,Agriotes_mancus,No care,15.59,105,*
Coleoptera,Elateridae,Melanotus_longulus,No care,46.05,173,*
Coleoptera,Lampyridae,Lamprophorus_tenebrosus,No care,42.76,66,*
Coleoptera,Lyctidae,Lyctus_brunneus,No care,4.03,17,*
Coleoptera,Lyctidae,Lyctus_linearis,No care,1.94,15,*
Coleoptera,Nitidulidae,Carpophilus_hemipterus,No care,2.86,1071,*
Coleoptera,Nitidulidae,Carpophilus_humeralis,No care,4.83,882,*
Coleoptera,Nitidulidae,Carpophilus_obsoletus,No care,0.72,80,*
Coleoptera,Passalidae,Popilius_disjunctus,Provisioning,392.88,*,72.38
Coleoptera,Platypodidae,Platypus_compositus,Provisioning,3.02,150,*
Coleoptera,Ptinidae,Ptinus_fur,No care,3.13,38.6,*
Coleoptera,Ptinidae,Ptinus_sexpunctatus,No care,6.54,21,*
Coleoptera,Scarabaeidae,Anomala_horticola,No care,36.84,17.7,*
Coleoptera,Scarabaeidae,Aphodius_ater,No care,2.69,48,*
Coleoptera,Scarabaeidae,Bubas_bison,No care,223.78,60,*
Coleoptera,Scarabaeidae,Cephalodesmius_armiger,Provisioning,42.02,5,10.09
Coleoptera,Scarabaeidae,Copris_diversus,Provisioning,463,3.5,*
Coleoptera,Scarabaeidae,Copris_incertus,Provisioning,53.74,11,22.62
Coleoptera,Scarabaeidae,Copris_remotus,Provisioning,40.79,41,*
Coleoptera,Scarabaeidae,Eurysternus_balachowskyi,Provisioning,49.28,2,*
Coleoptera,Scarabaeidae,Eurysternus_caribaeus,Provisioning,47.8,6,*
Coleoptera,Scarabaeidae,Eurysternus_jessopi,No care,15.83,28,*
Coleoptera,Scarabaeidae,Eurysternus_magnus,Provisioning,54.38,3,*
Coleoptera,Scarabaeidae,Eurysternus_marmoreus,Provisioning,56.6,10,*
Coleoptera,Scarabaeidae,Eurysternus_mexicanus,Provisioning,45.51,8,3.42
Coleoptera,Scarabaeidae,Kheper_nigroaeneus,Provisioning,357.87,2,19.56
Coleoptera,Scarabaeidae,Lethrus_apterus,No care,31.49,24,*
Coleoptera,Scarabaeidae,Sulcophanaeus_carnifex,No care,270.86,*,603.19
Coleoptera,Scolytidae,Coccotrypes_carpophagus,Guarding,2.01,40.5,*
Coleoptera,Scolytidae,Ips_pini,Provisioning,6.47,146,0.6
Coleoptera,Scolytidae,Scolytus_rugulosus,Guarding,1.92,55,*
Coleoptera,Silphidae,Ablattaria_laevigata,Guarding,87.98,101,*
Coleoptera,Silphidae,Nicrophorus_defodiens,Provisioning,132.9,40,*
Coleoptera,Silphidae,Nicrophorus_orbicollis,Provisioning,132.66,40,*
Coleoptera,Silphidae,Nicrophorus_pustulatus,Provisioning,199.25,121,*
Coleoptera,Silphidae,Nicrophorus_tomentosus,Provisioning,136.33,42.5,*
Coleoptera,Silphidae,Nicrophorus_vespillo,Provisioning,140.69,*,41.98
Coleoptera,Silphidae,Nicrophorus_vespilloides,Provisioning,106.86,84,*
Coleoptera,Silphidae,Phosphuga_atrata,No care,103.8,159,*
Coleoptera,Staphylinidae,Aleochara_bilineata,No care,3.44,700,0.34
Coleoptera,Staphylinidae,Bledius_spectabilis,Provisioning,7.11,24,*
Coleoptera,Staphylinidae,Tachyporus_hypnorum,No care,5.74,94.6,*
Coleoptera,Tenebrionidae,Bolitotherus_cornutus,No care,61.18,10.5,*
Coleoptera,Tenebrionidae,Tenebrio_molitor,No care,55.49,276,*
Coleoptera,Tenebrionidae,Tenebrio_obscurus,No care,63.66,463,*
Coleoptera,Tenebrionidae,Tribolium_castaneum,No care,3.28,360,*
Coleoptera,Trogositidae,Tenebroides_mauritanicus,No care,17.45,1190,*
Dermaptera,Anisolabididae,Euboriella_annulipes,Guarding,20.91,52.7,1.19
Dermaptera,Forficulidae,Anechura_bipunctata,Provisioning,22.14,55,*
Dermaptera,Forficulidae,Forficula_auricularia,Provisioning,18.14,40,2.09
Dermaptera,Labiduridae,Labidura_riparia,Provisioning,73.17,440,*
Dictyoptera,Blaberidae,Diploptera_punctata,Provisioning,75.44,29,*
Dictyoptera,Blaberidae,Nauphoeta_cinerea,Guarding,100.25,193,14.3
Dictyoptera,Blaberidae,Pycnoscelus_surinamensis,Guarding,66.88,70,17.5
Dictyoptera,Blattellidae,Blattella_germanica,Guarding,22.62,242,10.09
Dictyoptera,Blattidae,Eurycotis_floridana,No care,672.51,104,*
Dictyoptera,Blattidae,Periplaneta_australasiae,No care,187.55,180,*
Dictyoptera,Cryptocercidae,Cryptocercus_kyebangensis,Provisioning,164.51,73.7,*
Dictyoptera,Cryptocercidae,Cryptocercus_punctulatus,Provisioning,164.51,73,*
Dictyoptera,Mantidae,Mantis_religiosa,No care,441.52,1100,*
Dictyoptera,Phasmatidae,Didymuria_violescens,No care,410,357,67.02
Dictyoptera,Phasmatidae,Extatosoma_tiaratum,No care,4966.64,1011,*
Dictyoptera,Phasmatidae,Phyllium_bioculatum,No care,530.56,92.5,*
Dictyoptera,Phasmatidae,Podacanthus_typhon,No care,1447.48,428,*
Dictyoptera,Phasmatidae,Tropidoderus_childreni,No care,1662.94,468,150.8
Diptera,Calliphoridae,Calliphora_erythrocephala,No care,21.88,2500,*
Diptera,Calliphoridae,Chrysomya_bezziana,No care,11.3,175,*
Diptera,Calliphoridae,Lucilia_cuprina,No care,14.66,1000,*
Diptera,Calliphoridae,Lucilia_sericata,No care,14.66,151,*
Diptera,Cecidomyiidae,Aphidoletes_aphidimyza,No care,0.45,70,0.01
Diptera,Cecidomyiidae,Spurgia_esulae,No care,0.28,140,0.02
Diptera,Chironomidae,Chironomus_plumosus,No care,3.31,1750,*
Diptera,Chironomidae,Chironomus_tentans,No care,9.75,2350,*
Diptera,Chironomidae,Corynoneura_scutellata,No care,0.11,22,*
Diptera,Chironomidae,Cricotopus_trifasciatus,No care,1.01,350,*
Diptera,Muscidae,Delia_antiqua,No care,3.9,123,*
Diptera,Muscidae,Erioischia_brassicae,No care,3.76,115,*
Diptera,Muscidae,Musca_domestica,No care,6.53,2387,*
Diptera,Muscidae,Stomoxys_calcitrans,No care,10.22,147.5,*
Diptera,Sciomyzidae,Sepedon_sphegea,No care,9.3,274,*
Diptera,Simuliidae,Simulium_spp,No care,2.84,350,*
Diptera,Syrphidae,Rhingia_campestris,No care,6.17,156.5,*
Diptera,Tabanidae,Tabanus_macer,No care,10.5,250,*
Diptera,Tabanidae,Tabanus_rubidus,No care,31.24,600,*
Diptera,Tachinidae,Cyzenis_albicans,No care,3.89,1373,*
Diptera,Tachinidae,Voria_ruralis,No care,8.36,169,*
Diptera,Tephritidae,Chaetorellia_acrolophi,No care,0.85,69,*
Diptera,Tephritidae,Terellia_virens,No care,1.03,80,*
Diptera,Tipulidae,Erioptera_lutea,No care,1.16,105,*
Diptera,Tipulidae,Tipula_flavolineata,No care,26.04,369,*
Diptera,Trypetidae,Rhagoletis_juglandis,No care,1.91,126,0.22
Embioptera,Embiidae,Monotylota_ramburi,Provisioning,1.54,80,0.7
Embioptera,Oligotomidae,Oligotoma_nigra,Provisioning,1.04,220,0.7
Ephemeroptera,Baetidae,Baetis_pumilus,No care,2.82,1104.5,*
Ephemeroptera,Ephemeridae,Hexagenia_limbata,No care,18.9,4000,*
Ephemeroptera,Heptageniidae,Ecdyonurus_fluminum,No care,4.72,1798.5,*
Ephemeroptera,Heptageniidae,Ecdyonurus_helviticus,No care,2.31,4222.5,*
Hemiptera,Acanthosomatidae,Elasmostethus_interstinctus,No care,11.98,200,2.05
Hemiptera,Acanthosomatidae,Elasmucha_grisea,Guarding,7.99,45,1.51
Hemiptera,Acanthosomatidae,Elasmucha_putoni,Guarding,25.72,49.9,*
Hemiptera,Acanthosomatidae,Elasmucha_signoreti,Guarding,5.19,33.79,*
Hemiptera,Anthocoridae,Anthocoris_confusus,No care,0.91,48.8,0.13
Hemiptera,Anthocoridae,Cimex_lectularius,No care,2.35,541,*
Hemiptera,Anthocoridae,Orius_insidiosus,No care,0.12,129,*
Hemiptera,Anthocoridae,Orius_tristicolor,No care,0.14,129,*
Hemiptera,Belostomatidae,Abedus_herberti,No care [for female],213.33,344,*
Hemiptera,Coreidae,Phyllomorpha_laciniata,No care,2.69,*,0.34
Hemiptera,Cydnidae,Parastrachia_japonensis,Provisioning,94.45,88.6,5.71
Hemiptera,Cydnidae,Sehirus_cinctus,Provisioning,5.21,285,*
Hemiptera,Lygaeidae,Geocoris_punctipes,No care,1.28,178,*
Hemiptera,Lygaeidae,Nysius_huttoni,No care,0.59,87.5,*
Hemiptera,Lygaeidae,Oncopeltus_fasciatus,No care,6.63,849,*
Hemiptera,Membracidae,Publilia_concava,Guarding,3.4,145,*
Hemiptera,Membracidae,Thalia_bimaculata,No care,35.86,28,*
Hemiptera,Membracidae,Umbonia_crassicornis,Provisioning,46.5,32.5,*
Hemiptera,Miridae,Deraeocoris_nebulosus,No care,1.32,240,0.3
Hemiptera,Miridae,Psallus_ambiguus,No care,1.65,34,*
Hemiptera,Pentatomidae,Nezara_viridula,No care,87.28,907,1.77
Hemiptera,Pentatomidae,Podisus_maculiventris,No care,18.81,300,*
Hemiptera,Reduviidae,Endochus_inornatus,No care,37.24,90.7,*
Hemiptera,Reduviidae,Irantha_armipes,No care,6.43,30.6,*
Hemiptera,Reduviidae,Panstrongylus_geniculatus,No care,131.54,61.6,*
Hemiptera,Reduviidae,Rhinocoris_bicolor,No care,34.38,*,3.74
Hemiptera,Reduviidae,Rhinocoris_carmelita,Guarding,8.92,129.6,2.37
Hemiptera,Reduviidae,Rhinocoris_fuscipes,No care,22.11,340,83.78
Hemiptera,Reduviidae,Rhinocoris_marginatus,No care,47.45,154.7,0.9
Hemiptera,Reduviidae,Rhinocoris_rapax,No care,11.51,*,2.41
Hemiptera,Reduviidae,Rhinocoris_tristis,No care [for female],10.22,172.8,0.93
Hemiptera,Reduviidae,Rhodnius_neivai,No care,67.11,885.5,*
Hemiptera,Reduviidae,Sphedanolestes_signatus,No care,5.38,41,*
Hemiptera,Reduviidae,Sycanus_collaris,No care,67.63,229,*
Hemiptera,Reduviidae,Triatoma_infestans,No care,215.97,150,*
Hemiptera,Reduviidae,Triatoma_maculata,No care,215.97,502,*
Hemiptera,Reduviidae,Triatoma_pallidipennis,No care,215.97,499,*
Hemiptera,Scutelleridae,Pachycoris_klugii,Guarding,72.93,81,8.36
Hemiptera,Scutelleridae,Pachycoris_torridus,Guarding,120.17,*,5.45
Hemiptera,Tingidae,Corythucha_ciliata,No care,0.42,166,*
Hemiptera,Tingidae,Corythucha_marmorata,No care,0.23,136.7,*
Hemiptera,Tingidae,Corythucha_pruni,No care,0.53,160.7,*
Hemiptera,Tingidae,Gargaphia_solani,Guarding,0.65,127.8,0.04
Hemiptera,Tingidae,Urentius_echinus,No care,0.78,74,*
Hymenoptera,Aphelinidae,Encarsia_inaron,No care,0.01,129,*
Hymenoptera,Bethylidae,Pristocera_rufa,Guarding,1.95,21.5,0.33
Hymenoptera,Braconidae,Apharaeta_genevensis,No care,0.15,175,*
Hymenoptera,Braconidae,Cotesia_glomerata,No care,0.15,175,*
Hymenoptera,Braconidae,Pholetesor_ornigis,No care,0.08,370,*
Hymenoptera,Cynipidae,Diplolepis_rosae,No care,0.33,408,0
Hymenoptera,Cynipidae,Periclistus_brandtii,No care,0.04,73,0
Hymenoptera,Cynipidae,Synergus_albipes,No care,0.1,35,0
Hymenoptera,Cynipidae,Xestophanes_potentillae,No care,0.03,88,0
Hymenoptera,Figitidae,Anacharis_immunis,No care,0.03,20,0.01
Hymenoptera,Figitidae,Callaspidia_sp,No care,0.72,20,0
Hymenoptera,Figitidae,Figites_sp,No care,0.23,90,0
Hymenoptera,Figitidae,Phaenoglyphis_viliosa,No care,0.03,80,9.22E-05
Hymenoptera,Ichneumonidae,Angitia_fenestralis,No care,1.43,540,*
Hymenoptera,Ichneumonidae,Aptesis_nigrocincta,No care,3.54,20.2,*
Hymenoptera,Ichneumonidae,Bathyplectes_curculionis,No care,1.23,200,*
Hymenoptera,Ichneumonidae,Campoplex_haywardi,No care,1.1,87,*
Hymenoptera,Ichneumonidae,Diadegma_insulare,No care,0.18,150,*
Hymenoptera,Mymaridae,Anaphes_flavipes,No care,0.02,20,*
Hymenoptera,Pamphiliidae,Cephalcia_fuscipennis,No care,8.65,23,*
Hymenoptera,Pamphiliidae,Cephalcia_isshikii,Guarding,63.41,51,3.67
Hymenoptera,Pergidae,Dielocerus_diasi,Guarding,59.06,75,*
Hymenoptera,Pergidae,Digelasinus_diversipes,Guarding,50.92,75,*
Hymenoptera,Pergidae,Thermos_olfersii,Guarding,77.04,27,*
Hymenoptera,Sphecidae,Philanthus_triangulum,No care,10.58,*,70.45
Hymenoptera,Sphecidae,Sceliphron_assimile,No care,104.09,20,*
Hymenoptera,Sphecidae,Sceliphron_laetum,No care,104.09,8,12.57
Hymenoptera,Sphecidae,Trypoxylon_palliditarse,No care,50.78,9.5,*
Hymenoptera,Tenthredinidae,Athalia_rosae,No care,3.87,51,*
Hymenoptera,Tenthredinidae,Hoplocampa_crataegi,No care,1.78,69,*
Hymenoptera,Tenthredinidae,Trichiocampus_viminalis,No care,12.03,85,*
Hymenoptera,Tiphiidae,Tiphia_popilliavora,No care,6.78,36,*
Hymenoptera,Trichogrammatidae,Trichogramma_cacoeciae,No care,0.01,14,*
Hymenoptera,Trichogrammatidae,Trichogramma_embryophagum,No care,0.01,2.5,*
Hymenoptera,Trichogrammatidae,Trichogramma_evanescens,No care,0,57,*
Hymenoptera,Trichogrammatidae,Trichogramma_minutum,No care,0.01,29,*
Hymenoptera,Trichogrammatidae,Trichogramma_ostriniae,No care,0.01,54,*
Lepidoptera,Cosmopterygidae,Eteobalea_intermediella,No care,10.54,180,*
Lepidoptera,Cosmopterygidae,Eteobalea_serratella,No care,14.04,180,*
Lepidoptera,Cossidae,Cossus_cossus,No care,675.91,1000,*
Lepidoptera,Cossidae,Zeuzera_pyrina,No care,240.82,851,*
Lepidoptera,Gelechiidae,Metzneria_paucipunctella,No care,4.3,80,*
Lepidoptera,Geometridae,Chiasmia_clathrata,No care,4.34,325,*
Lepidoptera,Gracilariidae,Lithocolletis_blancardella,No care,0.07,12,*
Lepidoptera,Hepialidae,Hepialus_humuli,No care,76.01,600,*
Lepidoptera,Lymantriidae,Euproctis_chrysorrhoea,No care,27.29,175,*
Lepidoptera,Lymantriidae,Lymantria_dispar,No care,29.96,680,*
Lepidoptera,Lymantriidae,Stilpnotia_salicis,No care,89.99,350,*
Lepidoptera,Noctuidae,Agrotis_segetum,No care,49.92,2788,*
Lepidoptera,Noctuidae,Calophasia_lunula,No care,41.6,250,0.3
Lepidoptera,Noctuidae,Heliothis_armigera,No care,36.9,800,*
Lepidoptera,Noctuidae,Heliothis_zea,No care,36.9,80,*
Lepidoptera,Notodontidae,Phalera_bucephala,No care,208.04,270,*
Lepidoptera,Nymphalidae,Hypolimnas_anomala,Guarding,35.95,565,1.15
Lepidoptera,Pieridae,Pieris_napi,No care,21.03,362.5,*
Lepidoptera,Pieridae,Pieris_rapae,No care,23.96,350,*
Lepidoptera,Pyralidae,Chilo_suppresalis,No care,9.68,85,1.51
Lepidoptera,Pyralidae,Corcyra_cephalonica,No care,2.59,116,*
Lepidoptera,Pyralidae,Cryptoblabes_gnidiella,No care,1.47,150,*
Lepidoptera,Pyralidae,Ectomyelois_ceratoniae,No care,10.04,125,*
Lepidoptera,Pyralidae,Etiella_zinckenella,No care,2.27,33,*
Lepidoptera,Pyralidae,Margaronia_unionalis,No care,14.39,590,*
Lepidoptera,Pyralidae,Nomophila_noctuella,No care,8.93,258,*
Lepidoptera,Pyralidae,Plodia_interpunctella,No care,3.23,250,*
Lepidoptera,Saturniidae,Antheraea_yamamai,No care,649.63,114,68.07
Lepidoptera,Saturniidae,Samia_cynthia,No care,169.59,400,6.28
Lepidoptera,Sesiidae,Chamaesphecia_hungarica,No care,25.62,150,*
Lepidoptera,Tineidae,Tineola_bisselliella,No care,1.06,80,*
Lepidoptera,Tortricidae,Agapeta_zoegana,No care,4.18,49.5,*
Lepidoptera,Tortricidae,Archips_rosanus,No care,2,147,*
Lepidoptera,Tortricidae,Enarmonia_formosana,No care,3.78,49,*
Lepidoptera,Tortricidae,Epiphyas_postvittana,No care,2.27,309.59,2.68
Lepidoptera,Tortricidae,Pammene_juliana,No care,2.14,180,*
Lepidoptera,Tortricidae,Pandemis_ribeana,No care,1.47,313,*
Lepidoptera,Tortricidae,Pelochrista_medullana,No care,9.02,120,*
Lepidoptera,Tortricidae,Spilonota_ocellana,No care,1.33,180,*
Megaloptera,Sialidae,Sialis_lutaria,No care,7.96,725,*
Neuroptera,Chrysopidae,Chrysopa_madestes,No care,3.09,42.5,*
Neuroptera,Chrysopidae,Chrysopa_oculata,No care,6.61,185,*
Neuroptera,Chrysopidae,Chrysopa_rufilabris,No care,2.71,31,0.6
Neuroptera,Chrysopidae,Chrysoperla_carnea,No care,53.74,*,0.6
Neuroptera,Sympherobiidae,Sympherobius_amicus,No care,0.93,250,*
Orthoptera,Acrididae,Locustana_pardalina,No care,380.59,320,*
Orthoptera,Acrididae,Nomadacris_septemfasciata,No care,943.76,388,*
Orthoptera,Acrididae,Schistocerca_gregaria,No care,1016.53,317,*
Orthoptera,Gryllidae,Anurogryllus_muticus,Provisioning,109.29,22.5,9.84
Orthoptera,Gryllidae,Gryllodes_sigillatus,No care,110.22,138,*
Orthoptera,Gryllidae,Gryllus_campestris,No care,404.21,850,*
Orthoptera,Gryllotalpidae,Gryllotalpa_africana,Provisioning,377.19,*,17.68
Phthiraptera,Pediculidae,Pediculus_humanus,No care,0.25,250,*
Phthiraptera,Phthiridae,Phthirus_pubis,No care,0.04,26,*
Siphonaptera,Pulicidae,Pulex_irritans,No care,0.52,450,0.07
Thysanoptera,Phlaeothripidae,Elaphrothrips_tuberculatus,Guarding,6.55,47,*
Trichoptera,Leptoceridae,Mystacides_longicornis,No care,1.77,237.5,*
Trichoptera,Limnephilidae,Drusus_annulatus,No care,3.24,240,*
Trichoptera,Limnephilidae,Limnephilus_flavicornis,No care,18.61,343,0.02
Trichoptera,Limnephilidae,Limnephilus_lunatus,No care,14.01,328.5,*
